;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/30/2011 4:26:26 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0450	0xE02C      	BZ          USBCheckStdRequest_SET_FEATURE
;__Lib_USB_genHID.c,1117 :: 		
0x0452	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1118 :: 		
0x0454	0x0801      	SUBLW       1
;__Lib_USB_genHID.c,1119 :: 		
0x0456	0xE029      	BZ          USBCheckStdRequest_CLR_FEATURE
;__Lib_USB_genHID.c,1120 :: 		
0x0458	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1121 :: 		
0x045A	0x0800      	SUBLW       0
;__Lib_USB_genHID.c,1122 :: 		
0x045C	0xE023      	BZ          USBCheckStdRequest_GET_STATUS
;__Lib_USB_genHID.c,1123 :: 		
0x045E	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1124 :: 		
0x0460	0x0808      	SUBLW       8
;__Lib_USB_genHID.c,1125 :: 		
0x0462	0xE015      	BZ          USBCheckStdRequest_GET_CFG
;__Lib_USB_genHID.c,1126 :: 		
0x0464	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1127 :: 		
0x0466	0x0809      	SUBLW       9
;__Lib_USB_genHID.c,1128 :: 		
0x0468	0xE00F      	BZ          USBCheckStdRequest_SET_CFG
;__Lib_USB_genHID.c,1129 :: 		
0x046A	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1130 :: 		
0x046C	0x0806      	SUBLW       6
;__Lib_USB_genHID.c,1131 :: 		
0x046E	0xE009      	BZ          USBCheckStdRequest_GET_DSC
;__Lib_USB_genHID.c,1132 :: 		
0x0470	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1133 :: 		
0x0472	0x0805      	SUBLW       5
;__Lib_USB_genHID.c,1134 :: 		
0x0474	0xE001      	BZ          USBCheckStdRequest_SET_ADR
;__Lib_USB_genHID.c,1139 :: 		
0x0476	0xD036      	BRA         USBCheckStdRequest_End
;__Lib_USB_genHID.c,1140 :: 		
USBCheckStdRequest_SET_ADR:
;__Lib_USB_genHID.c,1141 :: 		
0x0478	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1142 :: 		
0x047A	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1143 :: 		
0x047C	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1144 :: 		
0x047E	0x6F30      	MOVWF       _usb_device_state, 1
;__Lib_USB_genHID.c,1148 :: 		
0x0480	0xD031      	BRA         USBCheckStdRequest_End
;__Lib_USB_genHID.c,1149 :: 		
USBCheckStdRequest_GET_DSC:
;__Lib_USB_genHID.c,1150 :: 		
0x0482	0xF000ECA8  	CALL        _USBStdGetDscHandler, 0
;__Lib_USB_genHID.c,1154 :: 		
0x0486	0xD02E      	BRA         USBCheckStdRequest_End
;__Lib_USB_genHID.c,1155 :: 		
USBCheckStdRequest_SET_CFG:
;__Lib_USB_genHID.c,1156 :: 		
0x0488	0xF000EC88  	CALL        _USBStdSetCfgHandler, 0
;__Lib_USB_genHID.c,1160 :: 		
0x048C	0xD02B      	BRA         USBCheckStdRequest_End
;__Lib_USB_genHID.c,1161 :: 		
USBCheckStdRequest_GET_CFG:
;__Lib_USB_genHID.c,1162 :: 		
0x048E	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1163 :: 		
0x0490	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1165 :: 		
0x0492	0x0E31      	MOVLW       1073
;__Lib_USB_genHID.c,1166 :: 		
0x0494	0x6F3A      	MOVWF       _pSrc, 1
;__Lib_USB_genHID.c,1167 :: 		
0x0496	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1168 :: 		
0x0498	0x6F3A      	MOVWF       _pSrc, 1
;__Lib_USB_genHID.c,1169 :: 		
0x049A	0x9334      	BCF         _usb_stat, 1, 1
;__Lib_USB_genHID.c,1170 :: 		
0x049C	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1171 :: 		
0x049E	0x6F3E      	MOVWF       _wCount, 1
;__Lib_USB_genHID.c,1172 :: 		
0x04A0	0x6B3F      	CLRF        1087, 1
;__Lib_USB_genHID.c,1176 :: 		
0x04A2	0xD020      	BRA         USBCheckStdRequest_End
;__Lib_USB_genHID.c,1177 :: 		
USBCheckStdRequest_GET_STATUS:
;__Lib_USB_genHID.c,1178 :: 		
0x04A4	0xF001EC47  	CALL        _USBStdGetStatusHandler, 0
;__Lib_USB_genHID.c,1182 :: 		
0x04A8	0xD01D      	BRA         USBCheckStdRequest_End
;__Lib_USB_genHID.c,1183 :: 		
USBCheckStdRequest_CLR_FEATURE:
;__Lib_USB_genHID.c,1184 :: 		
USBCheckStdRequest_SET_FEATURE:
;__Lib_USB_genHID.c,1185 :: 		
0x04AA	0xF000ECFC  	CALL        _USBStdFeatureReqHandler, 0
;__Lib_USB_genHID.c,1189 :: 		
0x04AE	0xD01A      	BRA         USBCheckStdRequest_End
;__Lib_USB_genHID.c,1190 :: 		
USBCheckStdRequest_GET_INTF:
;__Lib_USB_genHID.c,1191 :: 		
0x04B0	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1192 :: 		
0x04B2	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1193 :: 		
0x04B4	0x5114      	MOVF        1044, 0, 1
;__Lib_USB_genHID.c,1194 :: 		
0x04B6	0x6F3A      	MOVWF       _pSrc, 1
;__Lib_USB_genHID.c,1195 :: 		
0x04B8	0x6B3B      	CLRF        1083, 1
;__Lib_USB_genHID.c,1196 :: 		
0x04BA	0x0E32      	MOVLW       1074
;__Lib_USB_genHID.c,1197 :: 		
0x04BC	0x273A      	ADDWF       _pSrc, 1, 1
;__Lib_USB_genHID.c,1198 :: 		
0x04BE	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1199 :: 		
0x04C0	0x233B      	ADDWFC      1083, 1, 1
;__Lib_USB_genHID.c,1201 :: 		
0x04C2	0x9334      	BCF         _usb_stat, 1, 1
;__Lib_USB_genHID.c,1203 :: 		
0x04C4	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1204 :: 		
0x04C6	0x6F3E      	MOVWF       _wCount, 1
;__Lib_USB_genHID.c,1205 :: 		
0x04C8	0x6B3F      	CLRF        1087, 1
;__Lib_USB_genHID.c,1209 :: 		
0x04CA	0xD00C      	BRA         USBCheckStdRequest_End
;__Lib_USB_genHID.c,1210 :: 		
USBCheckStdRequest_SET_INTF:
;__Lib_USB_genHID.c,1211 :: 		
0x04CC	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1212 :: 		
0x04CE	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1214 :: 		
0x04D0	0x6AE2      	CLRF        FSR1H, 0
;__Lib_USB_genHID.c,1215 :: 		
0x04D2	0x0E32      	MOVLW       1074
;__Lib_USB_genHID.c,1216 :: 		
0x04D4	0x2514      	ADDWF       1044, 0, 1
;__Lib_USB_genHID.c,1217 :: 		
0x04D6	0x6EE1      	MOVWF       FSR1L, 0
;__Lib_USB_genHID.c,1218 :: 		
0x04D8	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1219 :: 		
0x04DA	0x22E2      	ADDWFC      FSR1H, 1, 0
;__Lib_USB_genHID.c,1220 :: 		
0x04DC	0xFFE7C412  	MOVFF       1042, INDF1
;__Lib_USB_genHID.c,1224 :: 		
0x04E0	0xD001      	BRA         USBCheckStdRequest_End
;__Lib_USB_genHID.c,1225 :: 		
USBCheckStdRequest_SET_DSC:
;__Lib_USB_genHID.c,1226 :: 		
USBCheckStdRequest_SYNCH_FRAME:
;__Lib_USB_genHID.c,1231 :: 		
0x04E2	0xD000      	BRA         USBCheckStdRequest_End
;__Lib_USB_genHID.c,1232 :: 		
USBCheckStdRequest_End:
;__Lib_USB_genHID.c,1234 :: 		
0x04E4	0x0012      	RETURN      0
; end of _USBCheckStdRequest
_USBCheckHIDRequest:
;__Lib_USB_genHID.c,1602 :: 		
;__Lib_USB_genHID.c,1608 :: 		
0x04E6	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,1609 :: 		
0x04E8	0x5110      	MOVF        _SetupPkt, 0, 1
;__Lib_USB_genHID.c,1610 :: 		
0x04EA	0x0B1F      	ANDLW       31
;__Lib_USB_genHID.c,1611 :: 		
0x04EC	0x0801      	SUBLW       1
;__Lib_USB_genHID.c,1615 :: 		
0x04EE	0xE170      	BNZ         USBCheckHIDRequest_End
;__Lib_USB_genHID.c,1616 :: 		
0x04F0	0x5114      	MOVF        1044, 0, 1
;__Lib_USB_genHID.c,1617 :: 		
0x04F2	0x0800      	SUBLW       0
;__Lib_USB_genHID.c,1624 :: 		
0x04F4	0xE16D      	BNZ         USBCheckHIDRequest_End
;__Lib_USB_genHID.c,1625 :: 		
0x04F6	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1626 :: 		
0x04F8	0x0806      	SUBLW       6
;__Lib_USB_genHID.c,1627 :: 		
0x04FA	0xE001      	BZ          Lab_USBCtrlEPService_44
;__Lib_USB_genHID.c,1631 :: 		
0x04FC	0xD027      	BRA         USBCheckHIDRequest_Class
;__Lib_USB_genHID.c,1632 :: 		
Lab_USBCtrlEPService_44:
;__Lib_USB_genHID.c,1633 :: 		
0x04FE	0x5113      	MOVF        _SetupPkt_bDscType, 0, 1
;__Lib_USB_genHID.c,1634 :: 		
0x0500	0x0821      	SUBLW       33
;__Lib_USB_genHID.c,1635 :: 		
0x0502	0xE007      	BZ          USBStdGetHIDHandler_DSC_HID
;__Lib_USB_genHID.c,1636 :: 		
0x0504	0x5113      	MOVF        _SetupPkt_bDscType, 0, 1
;__Lib_USB_genHID.c,1637 :: 		
0x0506	0x0822      	SUBLW       34
;__Lib_USB_genHID.c,1638 :: 		
0x0508	0xE011      	BZ          USBStdGetHIDHandler_DSC_RPT
;__Lib_USB_genHID.c,1639 :: 		
0x050A	0x5113      	MOVF        _SetupPkt_bDscType, 0, 1
;__Lib_USB_genHID.c,1640 :: 		
0x050C	0x0823      	SUBLW       35
;__Lib_USB_genHID.c,1641 :: 		
0x050E	0xE01B      	BZ          USBStdGetHIDHandler_DSC_PHY
;__Lib_USB_genHID.c,1646 :: 		
0x0510	0xD01B      	BRA         USBStdGetHIDHandler_SetROM
;__Lib_USB_genHID.c,1647 :: 		
USBStdGetHIDHandler_DSC_HID:
;__Lib_USB_genHID.c,1648 :: 		
0x0512	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,1649 :: 		
0x0514	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1651 :: 		
0x0516	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1652 :: 		
0x0518	0x6331      	CPFSEQ      _usb_active_cfg, 1
;__Lib_USB_genHID.c,1657 :: 		
0x051A	0xD004      	BRA         Lab_USBCtrlEPService_45
;__Lib_USB_genHID.c,1658 :: 		
0x051C	0x0EF4      	MOVLW       _DescTables+72
;__Lib_USB_genHID.c,1659 :: 		
0x051E	0x6F3A      	MOVWF       _pSrc, 1
;__Lib_USB_genHID.c,1660 :: 		
0x0520	0x0E0B      	MOVLW       hi_addr(_DescTables+72)
;__Lib_USB_genHID.c,1661 :: 		
0x0522	0x6F3B      	MOVWF       1083, 1
;__Lib_USB_genHID.c,1664 :: 		
Lab_USBCtrlEPService_45:
;__Lib_USB_genHID.c,1665 :: 		
0x0524	0x0E09      	MOVLW       9
;__Lib_USB_genHID.c,1666 :: 		
0x0526	0x6F3E      	MOVWF       _wCount, 1
;__Lib_USB_genHID.c,1667 :: 		
0x0528	0x6B3F      	CLRF        1087, 1
;__Lib_USB_genHID.c,1671 :: 		
0x052A	0xD00E      	BRA         USBStdGetHIDHandler_SetROM
;__Lib_USB_genHID.c,1672 :: 		
USBStdGetHIDHandler_DSC_RPT:
;__Lib_USB_genHID.c,1673 :: 		
0x052C	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,1674 :: 		
0x052E	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1676 :: 		
0x0530	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1677 :: 		
0x0532	0x6331      	CPFSEQ      _usb_active_cfg, 1
;__Lib_USB_genHID.c,1682 :: 		
0x0534	0xD007      	BRA         Lab_USBCtrlEPService_46
;__Lib_USB_genHID.c,1683 :: 		
0x0536	0x0E22      	MOVLW       _DescTables+118
;__Lib_USB_genHID.c,1684 :: 		
0x0538	0x6F3A      	MOVWF       _pSrc, 1
;__Lib_USB_genHID.c,1685 :: 		
0x053A	0x0E0C      	MOVLW       hi_addr(_DescTables+118)
;__Lib_USB_genHID.c,1686 :: 		
0x053C	0x6F3B      	MOVWF       1083, 1
;__Lib_USB_genHID.c,1688 :: 		
0x053E	0x0E2F      	MOVLW       47
;__Lib_USB_genHID.c,1689 :: 		
0x0540	0x6F3E      	MOVWF       _wCount, 1
;__Lib_USB_genHID.c,1690 :: 		
0x0542	0x6B3F      	CLRF        1087, 1
;__Lib_USB_genHID.c,1692 :: 		
Lab_USBCtrlEPService_46:
;__Lib_USB_genHID.c,1696 :: 		
0x0544	0xD001      	BRA         USBStdGetHIDHandler_SetROM
;__Lib_USB_genHID.c,1697 :: 		
USBStdGetHIDHandler_DSC_PHY:
;__Lib_USB_genHID.c,1700 :: 		
0x0546	0xD000      	BRA         USBStdGetHIDHandler_SetROM
;__Lib_USB_genHID.c,1701 :: 		
USBStdGetHIDHandler_SetROM:
;__Lib_USB_genHID.c,1702 :: 		
0x0548	0x8334      	BSF         _usb_stat, 1, 1
;__Lib_USB_genHID.c,1709 :: 		
0x054A	0xD000      	BRA         USBCheckHIDRequest_Class
;__Lib_USB_genHID.c,1710 :: 		
USBCheckHIDRequest_Class:
;__Lib_USB_genHID.c,1711 :: 		
0x054C	0x5110      	MOVF        _SetupPkt, 0, 1
;__Lib_USB_genHID.c,1712 :: 		
0x054E	0x0B60      	ANDLW       96
;__Lib_USB_genHID.c,1713 :: 		
0x0550	0x42E8      	RRNCF       WREG, 1, 0
;__Lib_USB_genHID.c,1714 :: 		
0x0552	0x42E8      	RRNCF       WREG, 1, 0
;__Lib_USB_genHID.c,1715 :: 		
0x0554	0x42E8      	RRNCF       WREG, 1, 0
;__Lib_USB_genHID.c,1716 :: 		
0x0556	0x42E8      	RRNCF       WREG, 1, 0
;__Lib_USB_genHID.c,1717 :: 		
0x0558	0x42E8      	RRNCF       WREG, 1, 0
;__Lib_USB_genHID.c,1718 :: 		
0x055A	0x0801      	SUBLW       1
;__Lib_USB_genHID.c,1725 :: 		
0x055C	0xE139      	BNZ         USBCheckHIDRequest_End
;__Lib_USB_genHID.c,1726 :: 		
0x055E	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1727 :: 		
0x0560	0x080B      	SUBLW       11
;__Lib_USB_genHID.c,1728 :: 		
0x0562	0xE031      	BZ          USBCheckHIDRequest_SET_PROTOCOL
;__Lib_USB_genHID.c,1729 :: 		
0x0564	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1730 :: 		
0x0566	0x0803      	SUBLW       3
;__Lib_USB_genHID.c,1731 :: 		
0x0568	0xE023      	BZ          USBCheckHIDRequest_GET_PROTOCOL
;__Lib_USB_genHID.c,1732 :: 		
0x056A	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1733 :: 		
0x056C	0x080A      	SUBLW       10
;__Lib_USB_genHID.c,1734 :: 		
0x056E	0xE01B      	BZ          USBCheckHIDRequest_SET_IDLE
;__Lib_USB_genHID.c,1735 :: 		
0x0570	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1736 :: 		
0x0572	0x0802      	SUBLW       2
;__Lib_USB_genHID.c,1737 :: 		
0x0574	0xE00D      	BZ          USBCheckHIDRequest_GET_IDLE
;__Lib_USB_genHID.c,1738 :: 		
0x0576	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1739 :: 		
0x0578	0x0809      	SUBLW       9
;__Lib_USB_genHID.c,1740 :: 		
0x057A	0xE007      	BZ          USBCheckHIDRequest_SET_REPORT
;__Lib_USB_genHID.c,1741 :: 		
0x057C	0x5111      	MOVF        _SetupPkt_bRequest, 0, 1
;__Lib_USB_genHID.c,1742 :: 		
0x057E	0x0801      	SUBLW       1
;__Lib_USB_genHID.c,1743 :: 		
0x0580	0xE001      	BZ          USBCheckHIDRequest_GET_REPORT
;__Lib_USB_genHID.c,1748 :: 		
0x0582	0xD026      	BRA         USBCheckHIDRequest_End
;__Lib_USB_genHID.c,1749 :: 		
USBCheckHIDRequest_GET_REPORT:
;__Lib_USB_genHID.c,1750 :: 		
0x0584	0xF000EC45  	CALL        _HIDGetReportHandler, 0
;__Lib_USB_genHID.c,1754 :: 		
0x0588	0xD023      	BRA         USBCheckHIDRequest_End
;__Lib_USB_genHID.c,1755 :: 		
USBCheckHIDRequest_SET_REPORT:
;__Lib_USB_genHID.c,1756 :: 		
0x058A	0xF000EC69  	CALL        _HIDSetReportHandler, 0
;__Lib_USB_genHID.c,1760 :: 		
0x058E	0xD020      	BRA         USBCheckHIDRequest_End
;__Lib_USB_genHID.c,1761 :: 		
USBCheckHIDRequest_GET_IDLE:
;__Lib_USB_genHID.c,1762 :: 		
0x0590	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,1763 :: 		
0x0592	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1764 :: 		
0x0594	0x0E35      	MOVLW       1077
;__Lib_USB_genHID.c,1765 :: 		
0x0596	0x6F3A      	MOVWF       _pSrc, 1
;__Lib_USB_genHID.c,1766 :: 		
0x0598	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1767 :: 		
0x059A	0x6F3B      	MOVWF       1083, 1
;__Lib_USB_genHID.c,1768 :: 		
0x059C	0x9334      	BCF         _usb_stat, 1, 1
;__Lib_USB_genHID.c,1769 :: 		
0x059E	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1770 :: 		
0x05A0	0x6F3E      	MOVWF       _wCount, 1
;__Lib_USB_genHID.c,1771 :: 		
0x05A2	0x6B3F      	CLRF        1087, 1
;__Lib_USB_genHID.c,1775 :: 		
0x05A4	0xD015      	BRA         USBCheckHIDRequest_End
;__Lib_USB_genHID.c,1776 :: 		
USBCheckHIDRequest_SET_IDLE:
;__Lib_USB_genHID.c,1777 :: 		
0x05A6	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,1778 :: 		
0x05A8	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1779 :: 		
0x05AA	0x5113      	MOVF        _SetupPkt_bDscType, 0, 1
;__Lib_USB_genHID.c,1780 :: 		
0x05AC	0x6F35      	MOVWF       _idle_rate, 1
;__Lib_USB_genHID.c,1784 :: 		
0x05AE	0xD010      	BRA         USBCheckHIDRequest_End
;__Lib_USB_genHID.c,1785 :: 		
USBCheckHIDRequest_GET_PROTOCOL:
;__Lib_USB_genHID.c,1786 :: 		
0x05B0	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,1787 :: 		
0x05B2	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1788 :: 		
0x05B4	0x0E36      	MOVLW       1078
;__Lib_USB_genHID.c,1789 :: 		
0x05B6	0x6F3A      	MOVWF       _pSrc, 1
;__Lib_USB_genHID.c,1790 :: 		
0x05B8	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,1791 :: 		
0x05BA	0x6F3B      	MOVWF       1083, 1
;__Lib_USB_genHID.c,1792 :: 		
0x05BC	0x9334      	BCF         _usb_stat, 1, 1
;__Lib_USB_genHID.c,1793 :: 		
0x05BE	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,1794 :: 		
0x05C0	0x6F3E      	MOVWF       _wCount, 1
;__Lib_USB_genHID.c,1795 :: 		
0x05C2	0x6B3F      	CLRF        1087, 1
;__Lib_USB_genHID.c,1799 :: 		
0x05C4	0xD005      	BRA         USBCheckHIDRequest_End
;__Lib_USB_genHID.c,1800 :: 		
USBCheckHIDRequest_SET_PROTOCOL:
;__Lib_USB_genHID.c,1801 :: 		
0x05C6	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,1802 :: 		
0x05C8	0x6F39      	MOVWF       _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,1803 :: 		
0x05CA	0x5112      	MOVF        1042, 0, 1
;__Lib_USB_genHID.c,1804 :: 		
0x05CC	0x6F36      	MOVWF       _active_protocol, 1
;__Lib_USB_genHID.c,1812 :: 		
0x05CE	0xD000      	BRA         USBCheckHIDRequest_End
;__Lib_USB_genHID.c,1813 :: 		
USBCheckHIDRequest_End:
;__Lib_USB_genHID.c,1815 :: 		
0x05D0	0x0012      	RETURN      0
; end of _USBCheckHIDRequest
_USBCtrlEPServiceComplete:
;__Lib_USB_genHID.c,641 :: 		
;__Lib_USB_genHID.c,644 :: 		
0x05D2	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,646 :: 		
0x05D4	0x0E00      	MOVLW       0
;__Lib_USB_genHID.c,647 :: 		
0x05D6	0x6339      	CPFSEQ      _ctrl_trf_session_owner, 1
;__Lib_USB_genHID.c,652 :: 		
0x05D8	0xD00A      	BRA         USBCtrlEPServiceComplete_Ok
;__Lib_USB_genHID.c,653 :: 		
0x05DA	0x0E08      	MOVLW       8
;__Lib_USB_genHID.c,654 :: 		
0x05DC	0x6F01      	MOVWF       _BD0CNT, 1
;__Lib_USB_genHID.c,655 :: 		
0x05DE	0x0E10      	MOVLW       1040
;__Lib_USB_genHID.c,656 :: 		
0x05E0	0x6F02      	MOVWF       _BD0ADRL, 1
;__Lib_USB_genHID.c,657 :: 		
0x05E2	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,658 :: 		
0x05E4	0x6F03      	MOVWF       _BD0ADRH, 1
;__Lib_USB_genHID.c,659 :: 		
0x05E6	0x0E84      	MOVLW       132
;__Lib_USB_genHID.c,660 :: 		
0x05E8	0x6F00      	MOVWF       1024, 1
;__Lib_USB_genHID.c,661 :: 		
0x05EA	0x6F04      	MOVWF       _BD1STAT, 1
;__Lib_USB_genHID.c,666 :: 		
0x05EC	0xD02C      	BRA         USBCtrlEPServiceComplete_PKTDIS
;__Lib_USB_genHID.c,667 :: 		
USBCtrlEPServiceComplete_Ok:
;__Lib_USB_genHID.c,668 :: 		
0x05EE	0xAF10      	BTFSS       _SetupPkt, 7, 1
;__Lib_USB_genHID.c,669 :: 		
0x05F0	0xD01C      	BRA         USBCtrlEPServiceComplete_H2D
;__Lib_USB_genHID.c,672 :: 		
0x05F2	0x513E      	MOVF        _wCount, 0, 1
;__Lib_USB_genHID.c,673 :: 		
0x05F4	0x5D16      	SUBWF       _SetupPkt_wLength, 0, 1
;__Lib_USB_genHID.c,674 :: 		
0x05F6	0x513F      	MOVF        1087, 0, 1
;__Lib_USB_genHID.c,675 :: 		
0x05F8	0x5917      	SUBWFB      1047, 0, 1
;__Lib_USB_genHID.c,676 :: 		
0x05FA	0xE204      	BC          Lab_USBCtrlEPService_19
;__Lib_USB_genHID.c,677 :: 		
0x05FC	0xF43EC416  	MOVFF       _SetupPkt_wLength, _wCount
;__Lib_USB_genHID.c,678 :: 		
0x0600	0xF43FC417  	MOVFF       1047, 1087
;__Lib_USB_genHID.c,680 :: 		
Lab_USBCtrlEPService_19:
;__Lib_USB_genHID.c,681 :: 		
0x0604	0xF001EC8D  	CALL        _USBCtrlTrfTxService, 0
;__Lib_USB_genHID.c,682 :: 		
0x0608	0x0E01      	MOVLW       1
;__Lib_USB_genHID.c,683 :: 		
0x060A	0x6F38      	MOVWF       _ctrl_trf_state, 1
;__Lib_USB_genHID.c,684 :: 		
0x060C	0x0E08      	MOVLW       8
;__Lib_USB_genHID.c,685 :: 		
0x060E	0x6F01      	MOVWF       _BD0CNT, 1
;__Lib_USB_genHID.c,686 :: 		
0x0610	0x0E10      	MOVLW       1040
;__Lib_USB_genHID.c,687 :: 		
0x0612	0x6F02      	MOVWF       _BD0ADRL, 1
;__Lib_USB_genHID.c,688 :: 		
0x0614	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,689 :: 		
0x0616	0x6F03      	MOVWF       _BD0ADRH, 1
;__Lib_USB_genHID.c,690 :: 		
0x0618	0x0E80      	MOVLW       128
;__Lib_USB_genHID.c,691 :: 		
0x061A	0x6F00      	MOVWF       1024, 1
;__Lib_USB_genHID.c,692 :: 		
0x061C	0x0E18      	MOVLW       1048
;__Lib_USB_genHID.c,693 :: 		
0x061E	0x6F06      	MOVWF       _BD1ADRL, 1
;__Lib_USB_genHID.c,694 :: 		
0x0620	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,695 :: 		
0x0622	0x6F07      	MOVWF       _BD1ADRH, 1
;__Lib_USB_genHID.c,696 :: 		
0x0624	0x0EC8      	MOVLW       200
;__Lib_USB_genHID.c,697 :: 		
0x0626	0x6F04      	MOVWF       _BD1STAT, 1
;__Lib_USB_genHID.c,698 :: 		
0x0628	0xD00E      	BRA         USBCtrlEPServiceComplete_PKTDIS
;__Lib_USB_genHID.c,700 :: 		
USBCtrlEPServiceComplete_H2D:
;__Lib_USB_genHID.c,701 :: 		
0x062A	0x0E02      	MOVLW       2
;__Lib_USB_genHID.c,702 :: 		
0x062C	0x6F38      	MOVWF       _ctrl_trf_state, 1
;__Lib_USB_genHID.c,703 :: 		
0x062E	0x6B05      	CLRF        _BD1CNT, 1
;__Lib_USB_genHID.c,704 :: 		
0x0630	0x0EC8      	MOVLW       200
;__Lib_USB_genHID.c,705 :: 		
0x0632	0x6F04      	MOVWF       _BD1STAT, 1
;__Lib_USB_genHID.c,706 :: 		
0x0634	0x0E08      	MOVLW       8
;__Lib_USB_genHID.c,707 :: 		
0x0636	0x6F01      	MOVWF       _BD0CNT, 1
;__Lib_USB_genHID.c,708 :: 		
0x0638	0x0E18      	MOVLW       1048
;__Lib_USB_genHID.c,709 :: 		
0x063A	0x6F02      	MOVWF       _BD0ADRL, 1
;__Lib_USB_genHID.c,710 :: 		
0x063C	0x0E04      	MOVLW       4
;__Lib_USB_genHID.c,711 :: 		
0x063E	0x6F03      	MOVWF       _BD0ADRH, 1
;__Lib_USB_genHID.c,712 :: 		
0x0640	0x0EC8      	MOVLW       200
;__Lib_USB_genHID.c,713 :: 		
0x0642	0x6F00      	MOVWF       1024, 1
;__Lib_USB_genHID.c,718 :: 		
0x0644	0xD000      	BRA         USBCtrlEPServiceComplete_PKTDIS
;__Lib_USB_genHID.c,719 :: 		
USBCtrlEPServiceComplete_PKTDIS:
;__Lib_USB_genHID.c,720 :: 		
0x0646	0x986D      	BCF         UCON, 4, 0
;__Lib_USB_genHID.c,724 :: 		
0x0648	0xD000      	BRA         USBCtrlEPServiceComplete_End
;__Lib_USB_genHID.c,725 :: 		
USBCtrlEPServiceComplete_End:
;__Lib_USB_genHID.c,727 :: 		
0x064A	0x0012      	RETURN      0
; end of _USBCtrlEPServiceComplete
_USBCtrlTrfRxService:
;__Lib_USB_genHID.c,582 :: 		
;__Lib_USB_genHID.c,585 :: 		
0x064C	0x0104      	MOVLB       4
;__Lib_USB_genHID.c,586 :: 		
0x064E	0x0E03      	MOVLW       3
